
/tmp/Res.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	f3 c3                	repz ret
  401e8e:	83 ec 04             	sub    esp,0x4
  401e91:	66 85 c0             	test   ax,ax
  401e94:	75 dc                	jne    0x401e72
  401e96:	c7 04 24 14 00 00 00 	mov    DWORD PTR [esp],0x14
  401e9d:	ff d6                	call   esi
  401e9f:	83 ec 04             	sub    esp,0x4
  401ea2:	89 c6                	mov    esi,eax
  401ea4:	c7 04 24 10 00 00 00 	mov    DWORD PTR [esp],0x10
  401eab:	ff d3                	call   ebx
  401ead:	83 ec 04             	sub    esp,0x4
  401eb0:	66 85 f6             	test   si,si
  401eb3:	74 05                	je     0x401eba
  401eb5:	66 85 c0             	test   ax,ax
  401eb8:	75 8f                	jne    0x401e49
  401eba:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
  401ebe:	0f b6 04 c5 20 40 40 	movzx  eax,BYTE PTR [eax*8+0x404020]
  401ec5:	00 
  401ec6:	eb 81                	jmp    0x401e49
  401ec8:	90                   	nop
  401ec9:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
  401ed0:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
  401ed4:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  401ed8:	83 fa 11             	cmp    edx,0x11
  401edb:	74 34                	je     0x401f11
  401edd:	7e 21                	jle    0x401f00
  401edf:	83 fa 1b             	cmp    edx,0x1b
  401ee2:	0f 84 9c 00 00 00    	je     0x401f84
  401ee8:	7f 46                	jg     0x401f30
  401eea:	83 fa 12             	cmp    edx,0x12
  401eed:	74 22                	je     0x401f11
  401eef:	8d 50 08             	lea    edx,[eax+0x8]
  401ef2:	c7 40 04 00 00 00 00 	mov    DWORD PTR [eax+0x4],0x0
  401ef9:	c6 40 08 00          	mov    BYTE PTR [eax+0x8],0x0
  401efd:	89 10                	mov    DWORD PTR [eax],edx
  401eff:	c3                   	ret
  401f00:	83 fa 09             	cmp    edx,0x9
  401f03:	74 ea                	je     0x401eef
  401f05:	7e 5c                	jle    0x401f63
  401f07:	83 fa 0d             	cmp    edx,0xd
  401f0a:	74 34                	je     0x401f40
  401f0c:	83 fa 10             	cmp    edx,0x10
  401f0f:	75 de                	jne    0x401eef
  401f11:	8d 50 08             	lea    edx,[eax+0x8]
  401f14:	c6 40 08 20          	mov    BYTE PTR [eax+0x8],0x20
  401f18:	c7 40 04 01 00 00 00 	mov    DWORD PTR [eax+0x4],0x1
  401f1f:	c6 40 09 00          	mov    BYTE PTR [eax+0x9],0x0
  401f23:	89 10                	mov    DWORD PTR [eax],edx
  401f25:	c3                   	ret
  401f26:	8d 76 00             	lea    esi,[esi+0x0]
  401f29:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  401f30:	83 fa 20             	cmp    edx,0x20
  401f33:	74 dc                	je     0x401f11
  401f35:	81 fa a4 00 00 00    	cmp    edx,0xa4
  401f3b:	74 d4                	je     0x401f11
  401f3d:	eb b0                	jmp    0x401eef
  401f3f:	90                   	nop
  401f40:	8d 50 08             	lea    edx,[eax+0x8]
  401f43:	c7 40 08 5b 45 6e 74 	mov    DWORD PTR [eax+0x8],0x746e455b
  401f4a:	c7 40 0c 72 65 65 5d 	mov    DWORD PTR [eax+0xc],0x5d656572
  401f51:	c6 40 10 0a          	mov    BYTE PTR [eax+0x10],0xa
  401f55:	c7 40 04 09 00 00 00 	mov    DWORD PTR [eax+0x4],0x9
  401f5c:	89 10                	mov    DWORD PTR [eax],edx
  401f5e:	c6 40 11 00          	mov    BYTE PTR [eax+0x11],0x0
  401f62:	c3                   	ret
  401f63:	83 fa 08             	cmp    edx,0x8
  401f66:	75 87                	jne    0x401eef
  401f68:	8d 50 08             	lea    edx,[eax+0x8]
  401f6b:	c7 40 08 5b 44 45 4c 	mov    DWORD PTR [eax+0x8],0x4c45445b
  401f72:	c6 40 0c 5d          	mov    BYTE PTR [eax+0xc],0x5d
  401f76:	c7 40 04 05 00 00 00 	mov    DWORD PTR [eax+0x4],0x5
  401f7d:	c6 40 0d 00          	mov    BYTE PTR [eax+0xd],0x0
  401f81:	89 10                	mov    DWORD PTR [eax],edx
  401f83:	c3                   	ret
  401f84:	8d 50 08             	lea    edx,[eax+0x8]
  401f87:	c7 40 08 5b 45 63 68 	mov    DWORD PTR [eax+0x8],0x6863455b
  401f8e:	c6 40 0e 5d          	mov    BYTE PTR [eax+0xe],0x5d
  401f92:	c7 40 04 07 00 00 00 	mov    DWORD PTR [eax+0x4],0x7
  401f99:	c6 40 0f 00          	mov    BYTE PTR [eax+0xf],0x0
  401f9d:	89 10                	mov    DWORD PTR [eax],edx
  401f9f:	ba 61 70 00 00       	mov    edx,0x7061
  401fa4:	66 89 50 0c          	mov    WORD PTR [eax+0xc],dx
  401fa8:	c3                   	ret
  401fa9:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
  401fb0:	56                   	push   esi
  401fb1:	53                   	push   ebx
  401fb2:	83 ec 14             	sub    esp,0x14
  401fb5:	8b 5c 24 20          	mov    ebx,DWORD PTR [esp+0x20]
  401fb9:	8d 43 bf             	lea    eax,[ebx-0x41]
  401fbc:	83 f8 19             	cmp    eax,0x19
  401fbf:	76 4f                	jbe    0x402010
  401fc1:	8d 53 d0             	lea    edx,[ebx-0x30]
  401fc4:	83 fa 0a             	cmp    edx,0xa
  401fc7:	77 1c                	ja     0x401fe5
  401fc9:	83 fb 30             	cmp    ebx,0x30
  401fcc:	b8 31 00 00 00       	mov    eax,0x31
  401fd1:	74 7a                	je     0x40204d
  401fd3:	39 c3                	cmp    ebx,eax
  401fd5:	74 78                	je     0x40204f
  401fd7:	83 c0 01             	add    eax,0x1
  401fda:	83 f8 3b             	cmp    eax,0x3b
  401fdd:	75 f4                	jne    0x401fd3
  401fdf:	83 c4 14             	add    esp,0x14
  401fe2:	5b                   	pop    ebx
  401fe3:	5e                   	pop    esi
  401fe4:	c3                   	ret
  401fe5:	8d 43 a0             	lea    eax,[ebx-0x60]
  401fe8:	83 f8 09             	cmp    eax,0x9
  401feb:	76 57                	jbe    0x402044
  401fed:	8d 43 90             	lea    eax,[ebx-0x70]
  401ff0:	83 f8 0b             	cmp    eax,0xb
  401ff3:	76 13                	jbe    0x402008
  401ff5:	8d 43 db             	lea    eax,[ebx-0x25]
  401ff8:	83 f8 03             	cmp    eax,0x3
  401ffb:	76 0b                	jbe    0x402008
  401ffd:	81 eb bc 00 00 00    	sub    ebx,0xbc
  402003:	83 fb 02             	cmp    ebx,0x2
  402006:	77 d7                	ja     0x401fdf
  402008:	83 c4 14             	add    esp,0x14
  40200b:	31 c0                	xor    eax,eax
  40200d:	5b                   	pop    ebx
  40200e:	5e                   	pop    esi
  40200f:	c3                   	ret
  402010:	c7 04 24 14 00 00 00 	mov    DWORD PTR [esp],0x14
  402017:	ff 15 6c 93 40 00    	call   DWORD PTR ds:0x40936c
  40201d:	83 ec 04             	sub    esp,0x4
  402020:	89 c6                	mov    esi,eax
  402022:	c7 04 24 10 00 00 00 	mov    DWORD PTR [esp],0x10
  402029:	ff 15 68 93 40 00    	call   DWORD PTR ds:0x409368
  40202f:	89 c2                	mov    edx,eax
  402031:	83 ec 04             	sub    esp,0x4
  402034:	8d 43 20             	lea    eax,[ebx+0x20]
  402037:	66 09 d6             	or     si,dx
  40203a:	74 a3                	je     0x401fdf
  40203c:	83 c4 14             	add    esp,0x14
  40203f:	89 d8                	mov    eax,ebx
  402041:	5b                   	pop    ebx
  402042:	5e                   	pop    esi
  402043:	c3                   	ret
  402044:	83 c4 14             	add    esp,0x14
  402047:	8d 43 d0             	lea    eax,[ebx-0x30]
  40204a:	5b                   	pop    ebx
  40204b:	5e                   	pop    esi
  40204c:	c3                   	ret
  40204d:	31 d2                	xor    edx,edx
  40204f:	89 54 24 20          	mov    DWORD PTR [esp+0x20],edx
  402053:	83 c4 14             	add    esp,0x14
  402056:	5b                   	pop    ebx
  402057:	5e                   	pop    esi
  402058:	e9 b3 fd ff ff       	jmp    0x401e10
  40205d:	90                   	nop
  40205e:	90                   	nop
  40205f:	90                   	nop
  402060:	ff 25 f0 93 40 00    	jmp    DWORD PTR ds:0x4093f0
  402066:	90                   	nop
  402067:	90                   	nop
  402068:	ff 25 ec 93 40 00    	jmp    DWORD PTR ds:0x4093ec
  40206e:	90                   	nop
  40206f:	90                   	nop
  402070:	ff 25 e8 93 40 00    	jmp    DWORD PTR ds:0x4093e8
  402076:	90                   	nop
  402077:	90                   	nop
  402078:	ff 25 e4 93 40 00    	jmp    DWORD PTR ds:0x4093e4
  40207e:	90                   	nop
  40207f:	90                   	nop
  402080:	ff 25 c4 93 40 00    	jmp    DWORD PTR ds:0x4093c4
  402086:	90                   	nop
  402087:	90                   	nop
  402088:	ff 25 c0 93 40 00    	jmp    DWORD PTR ds:0x4093c0
  40208e:	90                   	nop
  40208f:	90                   	nop
  402090:	ff 25 b8 93 40 00    	jmp    DWORD PTR ds:0x4093b8
  402096:	90                   	nop
  402097:	90                   	nop
  402098:	ff 25 b4 93 40 00    	jmp    DWORD PTR ds:0x4093b4
  40209e:	90                   	nop
  40209f:	90                   	nop
  4020a0:	ff 25 b0 93 40 00    	jmp    DWORD PTR ds:0x4093b0
  4020a6:	90                   	nop
  4020a7:	90                   	nop
  4020a8:	ff 25 ac 93 40 00    	jmp    DWORD PTR ds:0x4093ac
  4020ae:	90                   	nop
  4020af:	90                   	nop
  4020b0:	ff 25 a8 93 40 00    	jmp    DWORD PTR ds:0x4093a8
  4020b6:	90                   	nop
  4020b7:	90                   	nop
  4020b8:	ff 25 a4 93 40 00    	jmp    DWORD PTR ds:0x4093a4
  4020be:	90                   	nop
  4020bf:	90                   	nop
  4020c0:	ff 25 a0 93 40 00    	jmp    DWORD PTR ds:0x4093a0
  4020c6:	90                   	nop
  4020c7:	90                   	nop
  4020c8:	ff 25 9c 93 40 00    	jmp    DWORD PTR ds:0x40939c
  4020ce:	90                   	nop
  4020cf:	90                   	nop
  4020d0:	ff 25 98 93 40 00    	jmp    DWORD PTR ds:0x409398
  4020d6:	90                   	nop
  4020d7:	90                   	nop
  4020d8:	ff 25 94 93 40 00    	jmp    DWORD PTR ds:0x409394
  4020de:	90                   	nop
  4020df:	90                   	nop
  4020e0:	ff 25 90 93 40 00    	jmp    DWORD PTR ds:0x409390
  4020e6:	90                   	nop
  4020e7:	90                   	nop
  4020e8:	ff 25 8c 93 40 00    	jmp    DWORD PTR ds:0x40938c
  4020ee:	90                   	nop
  4020ef:	90                   	nop
  4020f0:	ff 25 88 93 40 00    	jmp    DWORD PTR ds:0x409388
  4020f6:	90                   	nop
  4020f7:	90                   	nop
  4020f8:	ff 25 84 93 40 00    	jmp    DWORD PTR ds:0x409384
  4020fe:	90                   	nop
  4020ff:	90                   	nop
  402100:	ff 25 80 93 40 00    	jmp    DWORD PTR ds:0x409380
  402106:	90                   	nop
  402107:	90                   	nop
  402108:	ff 25 7c 93 40 00    	jmp    DWORD PTR ds:0x40937c
  40210e:	90                   	nop
  40210f:	90                   	nop
  402110:	ff 25 78 93 40 00    	jmp    DWORD PTR ds:0x409378
  402116:	90                   	nop
  402117:	90                   	nop
  402118:	66 90                	xchg   ax,ax
  40211a:	66 90                	xchg   ax,ax
  40211c:	66 90                	xchg   ax,ax
  40211e:	66 90                	xchg   ax,ax
  402120:	53                   	push   ebx
  402121:	83 ec 28             	sub    esp,0x28
  402124:	a1 68 84 40 00       	mov    eax,ds:0x408468
  402129:	89 04 24             	mov    DWORD PTR [esp],eax
  40212c:	e8 7f 04 00 00       	call   0x4025b0
  402131:	83 f8 ff             	cmp    eax,0xffffffff
  402134:	89 44 24 18          	mov    DWORD PTR [esp+0x18],eax
  402138:	0f 84 82 00 00 00    	je     0x4021c0
  40213e:	c7 04 24 08 00 00 00 	mov    DWORD PTR [esp],0x8
  402145:	e8 fa 10 00 00       	call   0x403244
  40214a:	a1 68 84 40 00       	mov    eax,ds:0x408468
  40214f:	89 04 24             	mov    DWORD PTR [esp],eax
  402152:	e8 59 04 00 00       	call   0x4025b0
  402157:	89 44 24 18          	mov    DWORD PTR [esp+0x18],eax
  40215b:	a1 64 84 40 00       	mov    eax,ds:0x408464
  402160:	89 04 24             	mov    DWORD PTR [esp],eax
  402163:	e8 48 04 00 00       	call   0x4025b0
  402168:	89 44 24 1c          	mov    DWORD PTR [esp+0x1c],eax
  40216c:	8d 44 24 1c          	lea    eax,[esp+0x1c]
  402170:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
  402174:	8d 44 24 18          	lea    eax,[esp+0x18]
  402178:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  40217c:	8b 44 24 30          	mov    eax,DWORD PTR [esp+0x30]
  402180:	89 04 24             	mov    DWORD PTR [esp],eax
  402183:	e8 f4 10 00 00       	call   0x40327c
  402188:	89 c3                	mov    ebx,eax
  40218a:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
  40218e:	89 04 24             	mov    DWORD PTR [esp],eax
  402191:	e8 2a 04 00 00       	call   0x4025c0
  402196:	a3 68 84 40 00       	mov    ds:0x408468,eax
  40219b:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
  40219f:	89 04 24             	mov    DWORD PTR [esp],eax
  4021a2:	e8 19 04 00 00       	call   0x4025c0
  4021a7:	c7 04 24 08 00 00 00 	mov    DWORD PTR [esp],0x8
  4021ae:	a3 64 84 40 00       	mov    ds:0x408464,eax
  4021b3:	e8 84 10 00 00       	call   0x40323c
  4021b8:	83 c4 28             	add    esp,0x28
  4021bb:	89 d8                	mov    eax,ebx
  4021bd:	5b                   	pop    ebx
  4021be:	c3                   	ret
  4021bf:	90                   	nop
  4021c0:	8b 44 24 30          	mov    eax,DWORD PTR [esp+0x30]
  4021c4:	89 04 24             	mov    DWORD PTR [esp],eax
  4021c7:	ff 15 20 93 40 00    	call   DWORD PTR ds:0x409320
  4021cd:	83 c4 28             	add    esp,0x28
  4021d0:	5b                   	pop    ebx
  4021d1:	c3                   	ret
  4021d2:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
  4021d9:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  4021e0:	83 ec 1c             	sub    esp,0x1c
  4021e3:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
  4021e7:	89 04 24             	mov    DWORD PTR [esp],eax
  4021ea:	e8 31 ff ff ff       	call   0x402120
  4021ef:	85 c0                	test   eax,eax
  4021f1:	0f 94 c0             	sete   al
  4021f4:	83 c4 1c             	add    esp,0x1c
  4021f7:	0f b6 c0             	movzx  eax,al
  4021fa:	f7 d8                	neg    eax
  4021fc:	c3                   	ret
  4021fd:	90                   	nop
  4021fe:	90                   	nop
  4021ff:	90                   	nop
  402200:	a1 80 40 40 00       	mov    eax,ds:0x404080
  402205:	8b 00                	mov    eax,DWORD PTR [eax]
  402207:	85 c0                	test   eax,eax
  402209:	74 1f                	je     0x40222a
  40220b:	83 ec 0c             	sub    esp,0xc
  40220e:	66 90                	xchg   ax,ax
  402210:	ff d0                	call   eax
  402212:	a1 80 40 40 00       	mov    eax,ds:0x404080
  402217:	8d 50 04             	lea    edx,[eax+0x4]
  40221a:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  40221d:	89 15 80 40 40 00    	mov    DWORD PTR ds:0x404080,edx
  402223:	85 c0                	test   eax,eax
  402225:	75 e9                	jne    0x402210
  402227:	83 c4 0c             	add    esp,0xc
  40222a:	f3 c3                	repz ret
  40222c:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
  402230:	53                   	push   ebx
  402231:	83 ec 18             	sub    esp,0x18
  402234:	8b 1d 90 36 40 00    	mov    ebx,DWORD PTR ds:0x403690
  40223a:	83 fb ff             	cmp    ebx,0xffffffff
  40223d:	74 21                	je     0x402260
  40223f:	85 db                	test   ebx,ebx
  402241:	74 0c                	je     0x40224f
  402243:	ff 14 9d 90 36 40 00 	call   DWORD PTR [ebx*4+0x403690]
  40224a:	83 eb 01             	sub    ebx,0x1
  40224d:	75 f4                	jne    0x402243
  40224f:	c7 04 24 00 22 40 00 	mov    DWORD PTR [esp],0x402200
  402256:	e8 85 ff ff ff       	call   0x4021e0
  40225b:	83 c4 18             	add    esp,0x18
  40225e:	5b                   	pop    ebx
  40225f:	c3                   	ret
  402260:	31 db                	xor    ebx,ebx
  402262:	eb 02                	jmp    0x402266
  402264:	89 c3                	mov    ebx,eax
  402266:	8d 43 01             	lea    eax,[ebx+0x1]
  402269:	8b 14 85 90 36 40 00 	mov    edx,DWORD PTR [eax*4+0x403690]
  402270:	85 d2                	test   edx,edx
  402272:	75 f0                	jne    0x402264
  402274:	eb c9                	jmp    0x40223f
  402276:	8d 76 00             	lea    esi,[esi+0x0]
  402279:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  402280:	a1 40 80 40 00       	mov    eax,ds:0x408040
  402285:	85 c0                	test   eax,eax
  402287:	74 07                	je     0x402290
  402289:	f3 c3                	repz ret
  40228b:	90                   	nop
  40228c:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
  402290:	c7 05 40 80 40 00 01 	mov    DWORD PTR ds:0x408040,0x1
  402297:	00 00 00 
  40229a:	eb 94                	jmp    0x402230
  40229c:	90                   	nop
  40229d:	90                   	nop
  40229e:	90                   	nop
  40229f:	90                   	nop
  4022a0:	a1 f8 92 40 00       	mov    eax,ds:0x4092f8
  4022a5:	ff e0                	jmp    eax
  4022a7:	90                   	nop
  4022a8:	90                   	nop
  4022a9:	90                   	nop
  4022aa:	90                   	nop
  4022ab:	90                   	nop
  4022ac:	90                   	nop
  4022ad:	90                   	nop
  4022ae:	90                   	nop
  4022af:	90                   	nop
  4022b0:	31 c0                	xor    eax,eax
  4022b2:	c3                   	ret
  4022b3:	90                   	nop
  4022b4:	90                   	nop
  4022b5:	90                   	nop
  4022b6:	90                   	nop
  4022b7:	90                   	nop
  4022b8:	90                   	nop
  4022b9:	90                   	nop
  4022ba:	90                   	nop
  4022bb:	90                   	nop
  4022bc:	90                   	nop
  4022bd:	90                   	nop
  4022be:	90                   	nop
  4022bf:	90                   	nop
  4022c0:	55                   	push   ebp
  4022c1:	57                   	push   edi
  4022c2:	56                   	push   esi
  4022c3:	53                   	push   ebx
  4022c4:	83 ec 2c             	sub    esp,0x2c
  4022c7:	a1 a4 40 40 00       	mov    eax,ds:0x4040a4
  4022cc:	c7 44 24 10 00 00 00 	mov    DWORD PTR [esp+0x10],0x0
  4022d3:	00 
  4022d4:	c7 44 24 14 00 00 00 	mov    DWORD PTR [esp+0x14],0x0
  4022db:	00 
  4022dc:	3d 4e e6 40 bb       	cmp    eax,0xbb40e64e
  4022e1:	74 0f                	je     0x4022f2
  4022e3:	f7 d0                	not    eax
  4022e5:	a3 a8 40 40 00       	mov    ds:0x4040a8,eax
  4022ea:	83 c4 2c             	add    esp,0x2c
  4022ed:	5b                   	pop    ebx
  4022ee:	5e                   	pop    esi
  4022ef:	5f                   	pop    edi
  4022f0:	5d                   	pop    ebp
  4022f1:	c3                   	ret
  4022f2:	8d 44 24 10          	lea    eax,[esp+0x10]
  4022f6:	89 04 24             	mov    DWORD PTR [esp],eax
  4022f9:	ff 15 b4 92 40 00    	call   DWORD PTR ds:0x4092b4
  4022ff:	83 ec 04             	sub    esp,0x4
  402302:	8b 5c 24 10          	mov    ebx,DWORD PTR [esp+0x10]
  402306:	33 5c 24 14          	xor    ebx,DWORD PTR [esp+0x14]
  40230a:	ff 15 9c 92 40 00    	call   DWORD PTR ds:0x40929c
  402310:	89 c5                	mov    ebp,eax
  402312:	ff 15 a0 92 40 00    	call   DWORD PTR ds:0x4092a0
  402318:	89 c7                	mov    edi,eax
  40231a:	ff 15 b8 92 40 00    	call   DWORD PTR ds:0x4092b8
  402320:	89 c6                	mov    esi,eax
  402322:	8d 44 24 18          	lea    eax,[esp+0x18]
  402326:	89 04 24             	mov    DWORD PTR [esp],eax
  402329:	ff 15 c8 92 40 00    	call   DWORD PTR ds:0x4092c8
  40232f:	83 ec 04             	sub    esp,0x4
  402332:	33 5c 24 18          	xor    ebx,DWORD PTR [esp+0x18]
  402336:	33 5c 24 1c          	xor    ebx,DWORD PTR [esp+0x1c]
  40233a:	31 eb                	xor    ebx,ebp
  40233c:	31 df                	xor    edi,ebx
  40233e:	31 fe                	xor    esi,edi
  402340:	81 fe 4e e6 40 bb    	cmp    esi,0xbb40e64e
  402346:	74 18                	je     0x402360
  402348:	89 f0                	mov    eax,esi
  40234a:	f7 d0                	not    eax
  40234c:	89 35 a4 40 40 00    	mov    DWORD PTR ds:0x4040a4,esi
  402352:	a3 a8 40 40 00       	mov    ds:0x4040a8,eax
  402357:	83 c4 2c             	add    esp,0x2c
  40235a:	5b                   	pop    ebx
  40235b:	5e                   	pop    esi
  40235c:	5f                   	pop    edi
  40235d:	5d                   	pop    ebp
  40235e:	c3                   	ret
  40235f:	90                   	nop
  402360:	b8 b0 19 bf 44       	mov    eax,0x44bf19b0
  402365:	be 4f e6 40 bb       	mov    esi,0xbb40e64f
  40236a:	eb e0                	jmp    0x40234c
  40236c:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
  402370:	55                   	push   ebp
  402371:	89 e5                	mov    ebp,esp
  402373:	83 ec 28             	sub    esp,0x28
  402376:	c7 05 80 83 40 00 09 	mov    DWORD PTR ds:0x408380,0xc0000409
  40237d:	04 00 c0 
  402380:	8b 45 04             	mov    eax,DWORD PTR [ebp+0x4]
  402383:	8d 55 04             	lea    edx,[ebp+0x4]
  402386:	c7 05 84 83 40 00 01 	mov    DWORD PTR ds:0x408384,0x1
  40238d:	00 00 00 
  402390:	c7 04 24 00 00 00 00 	mov    DWORD PTR [esp],0x0
  402397:	89 15 44 81 40 00    	mov    DWORD PTR ds:0x408144,edx
  40239d:	a3 38 81 40 00       	mov    ds:0x408138,eax
  4023a2:	a3 8c 83 40 00       	mov    ds:0x40838c,eax
  4023a7:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  4023aa:	a3 2c 81 40 00       	mov    ds:0x40812c,eax
  4023af:	a1 a4 40 40 00       	mov    eax,ds:0x4040a4
  4023b4:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  4023b7:	a1 a8 40 40 00       	mov    eax,ds:0x4040a8
  4023bc:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  4023bf:	ff 15 cc 92 40 00    	call   DWORD PTR ds:0x4092cc
  4023c5:	83 ec 04             	sub    esp,0x4
  4023c8:	c7 04 24 28 53 40 00 	mov    DWORD PTR [esp],0x405328
  4023cf:	ff 15 dc 92 40 00    	call   DWORD PTR ds:0x4092dc
  4023d5:	83 ec 04             	sub    esp,0x4
  4023d8:	ff 15 98 92 40 00    	call   DWORD PTR ds:0x409298
  4023de:	c7 44 24 04 09 04 00 	mov    DWORD PTR [esp+0x4],0xc0000409
  4023e5:	c0 
  4023e6:	89 04 24             	mov    DWORD PTR [esp],eax
  4023e9:	ff 15 d4 92 40 00    	call   DWORD PTR ds:0x4092d4
  4023ef:	83 ec 08             	sub    esp,0x8
  4023f2:	e8 3d 0e 00 00       	call   0x403234
  4023f7:	90                   	nop
  4023f8:	90                   	nop
  4023f9:	90                   	nop
  4023fa:	90                   	nop
  4023fb:	90                   	nop
  4023fc:	90                   	nop
  4023fd:	90                   	nop
  4023fe:	90                   	nop
  4023ff:	90                   	nop
  402400:	83 ec 1c             	sub    esp,0x1c
  402403:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
  402407:	85 c0                	test   eax,eax
  402409:	74 15                	je     0x402420
  40240b:	83 f8 03             	cmp    eax,0x3
  40240e:	74 10                	je     0x402420
  402410:	b8 01 00 00 00       	mov    eax,0x1
  402415:	83 c4 1c             	add    esp,0x1c
  402418:	c2 0c 00             	ret    0xc
  40241b:	90                   	nop
  40241c:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
  402420:	8b 54 24 28          	mov    edx,DWORD PTR [esp+0x28]
  402424:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  402428:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
  40242c:	89 54 24 08          	mov    DWORD PTR [esp+0x8],edx
  402430:	89 04 24             	mov    DWORD PTR [esp],eax
  402433:	e8 28 09 00 00       	call   0x402d60
  402438:	b8 01 00 00 00       	mov    eax,0x1
  40243d:	83 c4 1c             	add    esp,0x1c
  402440:	c2 0c 00             	ret    0xc
  402443:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  402449:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  402450:	53                   	push   ebx
  402451:	83 ec 18             	sub    esp,0x18
  402454:	83 3d 94 40 40 00 02 	cmp    DWORD PTR ds:0x404094,0x2
  40245b:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
  40245f:	74 0a                	je     0x40246b
  402461:	c7 05 94 40 40 00 02 	mov    DWORD PTR ds:0x404094,0x2
  402468:	00 00 00 
  40246b:	83 f8 02             	cmp    eax,0x2
  40246e:	74 11                	je     0x402481
  402470:	83 f8 01             	cmp    eax,0x1
  402473:	74 3b                	je     0x4024b0
  402475:	83 c4 18             	add    esp,0x18
  402478:	b8 01 00 00 00       	mov    eax,0x1
  40247d:	5b                   	pop    ebx
  40247e:	c2 0c 00             	ret    0xc
  402481:	bb 30 a0 40 00       	mov    ebx,0x40a030
  402486:	81 fb 30 a0 40 00    	cmp    ebx,0x40a030
  40248c:	74 e7                	je     0x402475
  40248e:	66 90                	xchg   ax,ax
  402490:	8b 03                	mov    eax,DWORD PTR [ebx]
  402492:	85 c0                	test   eax,eax
  402494:	74 02                	je     0x402498
  402496:	ff d0                	call   eax
  402498:	83 c3 04             	add    ebx,0x4
  40249b:	81 fb 30 a0 40 00    	cmp    ebx,0x40a030
  4024a1:	75 ed                	jne    0x402490
  4024a3:	83 c4 18             	add    esp,0x18
  4024a6:	b8 01 00 00 00       	mov    eax,0x1
  4024ab:	5b                   	pop    ebx
  4024ac:	c2 0c 00             	ret    0xc
  4024af:	90                   	nop
  4024b0:	8b 44 24 28          	mov    eax,DWORD PTR [esp+0x28]
  4024b4:	c7 44 24 04 01 00 00 	mov    DWORD PTR [esp+0x4],0x1
  4024bb:	00 
  4024bc:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
  4024c0:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
  4024c4:	89 04 24             	mov    DWORD PTR [esp],eax
  4024c7:	e8 94 08 00 00       	call   0x402d60
  4024cc:	eb a7                	jmp    0x402475
  4024ce:	66 90                	xchg   ax,ax
  4024d0:	31 c0                	xor    eax,eax
  4024d2:	c3                   	ret
  4024d3:	90                   	nop
  4024d4:	90                   	nop
  4024d5:	90                   	nop
  4024d6:	90                   	nop
  4024d7:	90                   	nop
  4024d8:	90                   	nop
  4024d9:	90                   	nop
  4024da:	90                   	nop
  4024db:	90                   	nop
  4024dc:	90                   	nop
  4024dd:	90                   	nop
  4024de:	90                   	nop
  4024df:	90                   	nop
  4024e0:	83 ec 3c             	sub    esp,0x3c
  4024e3:	a1 14 84 40 00       	mov    eax,ds:0x408414
  4024e8:	dd 44 24 48          	fld    QWORD PTR [esp+0x48]
  4024ec:	dd 44 24 50          	fld    QWORD PTR [esp+0x50]
  4024f0:	85 c0                	test   eax,eax
  4024f2:	dd 44 24 58          	fld    QWORD PTR [esp+0x58]
  4024f6:	74 29                	je     0x402521
  4024f8:	d9 ca                	fxch   st(2)
  4024fa:	8b 54 24 40          	mov    edx,DWORD PTR [esp+0x40]
